update;0.0;0.0
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
update;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;3.9258823177237793E-16;-7.988793930239592E-17
prediction;4.7694292746594557E-4;1.2616201923384312E-4
prediction;9.538857629974736E-4;2.523243860146631E-4
prediction;0.001907888093206194;5.041592411212988E-4
prediction;0.0033388789980106784;8.819102268431342E-4
prediction;0.005723870649231091;0.0015115020673572388
update;1.3814170945464266E-5;9.04140414990223E-6
prediction;7.007557809115875E-4;1.9000663031043598E-4
prediction;0.004039721342505543;0.0010714430010798988
prediction;0.007855670407466538;0.0020788147125993623
prediction;0.01167161413737248;0.0030862066332230445
prediction;0.01644108584696826;0.004347959798158538
prediction;0.02168901756762487;0.005727719293285017
prediction;0.027414042829853824;0.007232949372980434
prediction;0.03361432657991955;0.008873349668497323
prediction;0.04029217988279967;0.010636517174469397
update;1.3198335308327208E-4;5.121292831046761E-5
prediction;0.004996785683919991;0.001338390207479729
prediction;0.012152284831937;0.0032238878131157327
prediction;0.020262630384702753;0.005356638092885351
prediction;0.028848357302141067;0.007623873656847576
prediction;0.03791017722093859;0.010021900431573024
prediction;0.04744981964253802;0.012541299651437835
prediction;0.05746640190584161;0.015186799535675805
prediction;0.06843584803371455;0.018090121979435995
update;0.0013357555554665572;-0.0017241113956712232
prediction;0.0030911003698429525;-0.0012610003453035284
prediction;0.015014812171669698;0.0018913833138806107
prediction;0.02741543559367842;0.0051700721514300885
prediction;0.03981721276471342;0.008442498822758835
prediction;0.053170299753296374;0.011980783994872098
prediction;0.06699887455527623;0.015652949011889402
prediction;0.0813083892531832;0.019429668016289404
prediction;0.09609336733910706;0.023340260528422776
prediction;0.11135521451544636;0.027377318927268503
update;7.214004098287134E-4;-0.006556368771389071
prediction;0.010161579169073186;-0.004043914740052208
prediction;0.02637191184980019;2.706536765937472E-4
prediction;0.04306052707097881;0.004703850915097432
prediction;0.060229219912288405;0.009246244636986584
prediction;0.07882489431885095;0.014186971178990638
prediction;0.09694360300664381;0.019001522907890565
prediction;0.11602699467728485;0.02401033304006063
prediction;0.13557974634147457;0.0291853840769646
update;2.2196349679522756E-4;2.592840333987197E-4
prediction;0.0010230656888057161;4.717757070348759E-4
prediction;0.021531467457537583;0.005889185517156243
prediction;0.042510515868252385;0.011465870487193035
prediction;0.06444942107536818;0.017262441671771152
prediction;0.0863881853711982;0.023059546152174024
prediction;0.10927840879900114;0.0291211705257538
prediction;0.13312922199912663;0.03539877404423651
prediction;0.156982248165378;0.0416644079820085
prediction;0.18178686751562664;0.04819401496002924
update;4.539215558673626E-4;0.0010019091009333767
prediction;0.012820458645579754;0.004243877391879279
prediction;0.03905599299307463;0.011150560428972195
prediction;0.06577101954084301;0.018169470981486278
prediction;0.0934454138039758;0.025410784044077383
prediction;0.12207122579425181;0.032917007083733074
prediction;0.1506997173087291;0.04040879598544494
prediction;0.18076248826315172;0.048259861376043524
prediction;0.2108222512979388;0.05612683444795844
prediction;0.24183620246681348;0.06424393598513266
update;0.001292411558675742;-3.4278866942909897E-4
prediction;0.03197715756962378;0.0077119704174526005
prediction;0.06441417265863521;0.016244988004743836
prediction;0.0978083007333247;0.025012357890172462
prediction;0.1316826332561697;0.033887983159983405
prediction;0.1660305990850561;0.04290695586275479
prediction;0.20085544043391834;0.05205184580996582
prediction;0.23663419309064251;0.06144795985046771
prediction;0.2733596608411768;0.07113361950827343
update;0.0038785525426277587;2.1295497434481816E-4
prediction;0.018567378003409653;0.004092378140624339
prediction;0.056723807117304376;0.014149364948670327
prediction;0.09536070956460091;0.024312982643975654
prediction;0.13494751224075272;0.03474898475516254
prediction;0.17501490341245884;0.045290973339663324
prediction;0.2155471131828496;0.05602268215341312
prediction;0.25702031722337837;0.06707343731184257
prediction;0.2989778400742813;0.0782098698406343
prediction;0.34189265555739706;0.08957900345085645
update;0.004705769824345365;-0.018543178865051007
prediction;0.04074159584837696;-0.008940215238511743
prediction;0.08507530853030028;0.002851585888945171
prediction;0.12892313161579422;0.014564205135721604
prediction;0.17514871014406147;0.02694005249381857
prediction;0.22089695693843714;0.03919125341932303
prediction;0.2675835810152147;0.0517737344881135
prediction;0.3152266454129191;0.06459218829093079
prediction;0.3628639604024962;0.07743927341156742
update;0.001385484671156125;0.002417644104245698
prediction;0.017077050891729038;0.006702447058272055
prediction;0.06611263761711722;0.02009449855096899
prediction;0.1170405528724219;0.03406649899402592
prediction;0.16698950622057354;0.04791572256833075
prediction;0.21928814717060444;0.06257117101184057
prediction;0.27061198633627265;0.07707973675383994
prediction;0.32191149795733526;0.09170917321836784
prediction;0.3746211179296038;0.10681534356899011
prediction;0.42825406165655977;0.12232314134512111
update;0.01470202086331449;-0.0743871686776275
prediction;0.05651045789574016;-0.062139132318908094
prediction;0.110562972942962;-0.04625701145282406
prediction;0.16552371472513125;-0.02990077367416705
prediction;0.2204603371549776;-0.01343333825202294
prediction;0.2772835066689292;0.0036279854759042503
prediction;0.3340867871862303;0.020776504992195226
prediction;0.3908698241797433;0.03801315247405999
prediction;0.44860242580140985;0.055505048692690115
update;0.007787001358845689;-0.01724063122133932
prediction;0.021744021929726378;-0.012959763503188983
prediction;0.08085405023555986;0.005112014524725959
prediction;0.13948186494728532;0.023069658403262513
prediction;0.19904589215264973;0.0413476285319227
prediction;0.25907299151150615;0.05980208091619643
prediction;0.3191031541713519;0.07822447970401827
prediction;0.38052857818463104;0.09717863281853105
prediction;0.44147788814577793;0.11598749996448901
prediction;0.5043068629788734;0.13541270901550917
update;0.03270356794197551;-0.025014286846409474
prediction;0.07537256311225024;-0.011637163152084979
prediction;0.13763534037441105;0.0079428266174793
prediction;0.20084472468950904;0.02778644861603476
prediction;0.2645081525463343;0.047845717784372514
prediction;0.32862508399458723;0.06812238647050588
prediction;0.3936879591640868;0.08866429014344254
prediction;0.45872507908725335;0.10931076155201785
prediction;0.5246929533900326;0.13029366445750548
update;0.04136035414624289;-0.12848385042728008
prediction;0.05181991032220225;-0.12508859733598376
prediction;0.11812309830455436;-0.10352160940653664
prediction;0.1853617483187403;-0.08164512345750953
prediction;0.2521174994897967;-0.059882604755890204
prediction;0.3188528199185595;-0.03804581082051323
prediction;0.3874627801831746;-0.015589966260402939
prediction;0.4541643296985398;0.0063614414555470886
prediction;0.521791966902025;0.028662562811944615
prediction;0.5908390824767747;0.051360122645977044
update;0.011382912110152122;-0.00511920115161698
prediction;0.05192909005689135;0.008346279826093006
prediction;0.12136662624173235;0.0314739915706004
prediction;0.1893987557270123;0.05410298348884724
prediction;0.25974606042311094;0.07762888705468649
prediction;0.3277422052414418;0.10037749262296028
prediction;0.3971311711061396;0.12363855949259127
prediction;0.4660454361821099;0.14674809715759446
prediction;0.5353976643388535;0.17013037531121145
update;0.020014854996361266;-0.10521386413689507
prediction;0.02276955922280066;-0.1042844029750294
prediction;0.09255650295102055;-0.08065576528026874
prediction;0.16278845500410638;-0.05678770445815838
prediction;0.23347338415531244;-0.03271576133026263
prediction;0.30416041902511415;-0.008674059317767244
prediction;0.3748326055739325;0.015411255352197197
prediction;0.44643466534521364;0.03982169303580962
prediction;0.517544973900703;0.06415414151725929
prediction;0.5895935967775615;0.08877478298563574
update;0.0036447852265552956;0.004233046837649282
prediction;0.04037242023076197;0.016809191364032104
prediction;0.1110126852884831;0.04094083052606701
prediction;0.18258346685544025;0.06539532718328274
prediction;0.25417623112343674;0.08973872512902213
prediction;0.3257650352768989;0.11408226953754141
prediction;0.3964233155558028;0.13806948057338442
prediction;0.46801450530882344;0.16237180663327686
prediction;0.5395846676797059;0.18674731028299535
prediction;0.6116468798157967;0.21116543431114532
update;0.03370691831757926;-0.11724348828618329
prediction;0.10237432926238509;-0.0937794643710488
prediction;0.17340659817283766;-0.06939160948372249
prediction;0.2453712142971191;-0.044687334042296065
prediction;0.31822109419275335;-0.01947382321152413
prediction;0.39061935988070806;0.005499781167072466
prediction;0.46347273897109864;0.03066923999305427
prediction;0.536771392641657;0.05607414816074302
prediction;0.6100479398907134;0.08155405810570009
update;-0.026911721895258513;-0.07233006960292188
prediction;0.005114240948180512;-0.06116549865192762
prediction;0.0788475038138416;-0.035528492010808516
prediction;0.15209235578673497;-0.009980120630722216
prediction;0.22627732601564005;0.01585094265743234
prediction;0.29906035188621416;0.0411900252223352
prediction;0.3732511081094208;0.06697103667905405
prediction;0.4465363450242344;0.09230462934528394
prediction;0.52031756